
psql>>>handler started for slave id=0
received message from slave 0(r)
registered slave #0
psql>>>received message from slave 0(b)
received bloom filter from 0 for table country
202
00000001000000000000000000000000000000000000000000000000000000001111111001111111010011110000010000000000000000000000000000000000010101001111111111111111111111110101111110111111000100100000000001001000110110101110111111111111111111110111111111101111110000100001010001010001010101010101010101011111011101111111111101110111011111011001010101010101010001110000110000100001100001000001000001000010000000000110010110011101110101110111010001011101110101110111010101011101110101110011010101011101010101100000010001011001100100100010000000001000000000010001000100010000000100010001000101010101000100010001010100010101010101110101010101011101100101110111010101011001100100110110010101011001101100111011010101011001110100100000110001101001100001000011010001000010000010000010010110000100000100000100001000001000001000011001010000010001010000010001000100110001100101000001010101011010000110110011010101011001100100010001000100011001100100110011010101011001100100010000000101010001000000110001000000010001000000000000000010000000000100010100000000000000001000011000010000000000010000100000100000100000100001000001000001000010000010000010000110000100000100000100001100011000001100011000010100010001010100100000000100110001000001000001000101010010000110010001000100010001000000010101000000001000000000010001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000100001000001000001000000000000000010000000000100000100000000001000000000001000011000000000010000010000100000100000100001000001000000000000000010000000000000000110000100
received message from slave 0(b)
received bloom filter from 0 for table geo_Desert
159
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000001000000000000000000000000000000010000000000000000000000000000000000000000000101000000000000010100010000001101010100010100000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000001000000010100000000010000000100010101000000011001001000100000010000000000000000000100010010010101001000000000000010000000000000010000000000100000000000100100100000000001000001000000000000000010000100000100000000000000000100000000000000000000000000000001000000000001000000010001000100000000000000000001000000000000000100010001000100010000000100000000000100000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000100000000000000000000001000000000010000000000100000100000000000000001000000000001000000000000000010000110000100000100000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000
Joined all bloom filters: 
000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000001000000001100000101101000010111000000000001000000000000000000000100000001000000101110000100010000011111010000100100000000000000010000000000000000010000000000000000010101000100000100010001010100000001000000000000000000000000000000010000000000000000000000000000000000000000000101000000000000010100010000001101010100010100000110000101011100000101010011010000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000010001000000000001000000010100000000010000000100010101000000011001001000100000010000000000000000000100010010010101001000000000000010000000000000010000000000100000000000100100100000000001000001000000000000000010000100000100000000000000000100000000000000000000000000000001000000000001000000010001000100000000000000000001000000000000000100010001000100010000000100000000000100000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000100000000000000000000001000000000010000000000100000100000000000000001000000000001000000000000000010000110000100000100000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000
received message from slave 0(t)
received message from slave 0(t)
Joining results....
--------------------------------
|SELECT * FROM geo_Desert JOIN country ON geo_Desert.country = country.code|
--------------------------------
-----------RESULT---------------
--------------------------------
Atacama | RCH | Chile | Chile | Santiago | Chile | 756950 | 14333258 | 
Karakum | TM | Dashhowuz | Turkmenistan | Ashgabat | Ahal | 488100 | 4149283 | 
Karakum | TM | Balkan | Turkmenistan | Ashgabat | Ahal | 488100 | 4149283 | 
Karakum | TM | Ahal | Turkmenistan | Ashgabat | Ahal | 488100 | 4149283 | 
Ust Urt | KAZ | Mangghystau | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Ust Urt | KAZ | Aqtobe | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Ust Urt | UZB | Qaraqalpoghiston | Uzbekistan | Tashkent | Toshkent | 447400 | 23418381 | 
Ryn | KAZ | Batys Qazaqstan | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Ryn | KAZ | Atyrau | Kazakstan | Almaty | Almaty (munic.) | 2717300 | 16916463 | 
Ryn | R | Astrakhanskaya oblast | Russia | Moscow | Moskva | 17075200 | 148178487 | 
Ryn | R | Rep. of Kalmykiya | Russia | Moscow | Moskva | 17075200 | 148178487 | 
Thar | IND | Rajasthan | India | New Delhi | Delhi | 3287590 | 952107694 | 
Thar | IND | Punjab | India | New Delhi | Delhi | 3287590 | 952107694 | 
Thar | IND | Haryana | India | New Delhi | Delhi | 3287590 | 952107694 | 
Thar | IND | Gujarat | India | New Delhi | Delhi | 3287590 | 952107694 | 
Thar | PK | Pakistan | Pakistan | Islamabad | Pakistan | 803940 | 129275660 | 
Rigestan | PK | Pakistan | Pakistan | Islamabad | Pakistan | 803940 | 129275660 | 
Rigestan | AFG | Afghanistan | Afghanistan | Kabul | Afghanistan | 647500 | 22664136 | 
Dascht-e-Margoh | AFG | Afghanistan | Afghanistan | Kabul | Afghanistan | 647500 | 22664136 | 
Dascht-e-Lut | IR | Yazd | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Lut | IR | Sistan e Baluchestan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Lut | IR | Khorasan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Lut | IR | Kerman | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Lut | IR | Esfahan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Kavir | IR | Yazd | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Kavir | IR | Tehran | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Kavir | IR | Semnan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Kavir | IR | Khorasan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Dascht-e-Kavir | IR | Esfahan | Iran | Tehran | Tehran | 1648000 | 66094264 | 
Rub Al Chali | YE | Yemen | Yemen | Sanaa | Yemen | 527970 | 13483178 | 
Rub Al Chali | UAE | Umm al Qaywayn | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | UAE | Ash Shariqah | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | UAE | Ras al Khaymah | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | UAE | Al Fujayrah | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | UAE | Dubayy | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | UAE | Abu Dhabi | United Arab Emirates | Abu Dhabi | Abu Dhabi | 75581 | 3057337 | 
Rub Al Chali | OM | Oman | Oman | Muscat | Oman | 212460 | 2186548 | 
Rub Al Chali | SA | Saudi Arabia | Saudi Arabia | Riyadh | Saudi Arabia | 1960582 | 19409058 | 
Nefud | SA | Saudi Arabia | Saudi Arabia | Riyadh | Saudi Arabia | 1960582 | 19409058 | 
Syrian Desert | SYR | Syria | Syria | Damascus | Syria | 185180 | 15608648 | 
Syrian Desert | SA | Saudi Arabia | Saudi Arabia | Riyadh | Saudi Arabia | 1960582 | 19409058 | 
Syrian Desert | JOR | Jordan | Jordan | Amman | Jordan | 89213 | 4212152 | 
Syrian Desert | IRQ | Al Anbar | Iraq | Baghdad | Baghdad | 437072 | 21422292 | 
Negev | IL | South | Israel | Jerusalem | Central | 20770 | 5421995 | 
Nubian Desert | SUD | ash Sharqiyah | Sudan | Khartoum | al Khartum | 2505810 | 31547543 | 
Arabian Desert | ET | El Bahr el Ahmar | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Darfur | SUD | Darfur | Sudan | Khartoum | al Khartum | 2505810 | 31547543 | 
Libyan Desert | SUD | ash Shamaliyah | Sudan | Khartoum | al Khartum | 2505810 | 31547543 | 
Libyan Desert | SUD | Darfur | Sudan | Khartoum | al Khartum | 2505810 | 31547543 | 
Libyan Desert | LAR | Libya | Libya | Tripoli | Libya | 1759540 | 5445436 | 
Libyan Desert | ET | El Minya | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Libyan Desert | ET | El Giza | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Libyan Desert | ET | Beni Suef | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Libyan Desert | ET | El Wadi el Jadid | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Libyan Desert | ET | Matruh | Egypt | Cairo | El Qahira | 1001450 | 63575107 | 
Erdi Ennedi | TCH | Chad | Chad | NDjamena | Chad | 1284000 | 6976845 | 
Djourab | TCH | Chad | Chad | NDjamena | Chad | 1284000 | 6976845 | 
Tenere | TCH | Chad | Chad | NDjamena | Chad | 1284000 | 6976845 | 
Tenere | RN | Niger | Niger | Niamey | Niger | 1267000 | 9113001 | 
Talak | RN | Niger | Niger | Niamey | Niger | 1267000 | 9113001 | 
Erg Rebiana | LAR | Libya | Libya | Tripoli | Libya | 1759540 | 5445436 | 
Fesan | LAR | Libya | Libya | Tripoli | Libya | 1759540 | 5445436 | 
Hamada al-Hamra | LAR | Libya | Libya | Tripoli | Libya | 1759540 | 5445436 | 
Erg Isaouane | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Grand Erg Est | TN | Tunisia | Tunisia | Tunis | Tunisia | 163610 | 9019687 | 
Grand Erg Est | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Grand Erg Ouest | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Azaouad | RN | Niger | Niger | Niamey | Niger | 1267000 | 9113001 | 
Azaouad | RMM | Mali | Mali | Bamako | Mali | 1240000 | 9653261 | 
Azaouad | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Tanezrouft | RMM | Mali | Mali | Bamako | Mali | 1240000 | 9653261 | 
Tanezrouft | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Erg Chech | RMM | Mali | Mali | Bamako | Mali | 1240000 | 9653261 | 
Erg Chech | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Hamada du Draa | MA | Morocco | Morocco | Rabat | Morocco | 446550 | 29779156 | 
Hamada du Draa | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Erg Igidi | RIM | Mauritania | Mauritania | Nouakchott | Mauritania | 1030700 | 2336048 | 
Erg Igidi | RMM | Mali | Mali | Bamako | Mali | 1240000 | 9653261 | 
Erg Igidi | DZ | Algeria | Algeria | Algier | Algeria | 2381740 | 29183032 | 
Saguia el-Hamra | WSA | Western Sahara | Western Sahara | El Aaiun | Western Sahara | 266000 | 222631 | 
Erg Maqteir | RIM | Mauritania | Mauritania | Nouakchott | Mauritania | 1030700 | 2336048 | 
Erg Ouarane | RIM | Mauritania | Mauritania | Nouakchott | Mauritania | 1030700 | 2336048 | 
Trarza | RIM | Mauritania | Mauritania | Nouakchott | Mauritania | 1030700 | 2336048 | 
Ferlo | SN | Tambacounda | Senegal | Dakar | Dakar | 196190 | 9092749 | 
Ferlo | SN | Saint Louis | Senegal | Dakar | Dakar | 196190 | 9092749 | 
Ferlo | SN | Louga | Senegal | Dakar | Dakar | 196190 | 9092749 | 
Namib | NAM | Namibia | Namibia | Windhoek | Namibia | 825418 | 1677243 | 
Kalahari | RSA | North West | South Africa | Pretoria | Gauteng | 1219912 | 41743459 | 
Kalahari | RB | Botswana | Botswana | Gaborone | Botswana | 600370 | 1477630 | 
Kalahari | Z | Western | Zambia | Lusaka | Lusaka | 752610 | 9159072 | 
Kalahari | Z | Southern | Zambia | Lusaka | Lusaka | 752610 | 9159072 | 
Kalahari | NAM | Namibia | Namibia | Windhoek | Namibia | 825418 | 1677243 | 
Kalahari | ANG | Cuando Cubango | Angola | Luanda | Luanda | 1246700 | 10342899 | 
Kalahari | ANG | Moxico | Angola | Luanda | Luanda | 1246700 | 10342899 | 
